/Users/sahilmane/Documents/GitHub/hackerrank-orchestrate-september26/code/extraction/run_extraction.py:59: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Image extraction complete: 16 records -> image_amounts.json
[messages] user_141: 1 messages, 1 events in context...
[messages] user_142: 1 messages, 1 events in context...
[messages] user_143: 1 messages, 1 events in context...
[messages] user_144: 1 messages, 1 events in context...
[messages] user_145: 1 messages, 1 events in context...
[messages] user_147: 1 messages, 0 events in context...
[messages] user_148: 1 messages, 0 events in context...
[messages] user_15: 1 messages, 0 events in context...
[messages] user_150: 1 messages, 0 events in context...
[messages] user_151: 1 messages, 0 events in context...
[messages] user_152: 1 messages, 0 events in context...
[messages] user_153: 1 messages, 0 events in context...
[messages] user_154: 1 messages, 0 events in context...
[messages] user_155: 1 messages, 0 events in context...
[messages] user_156: 1 messages, 1 events in context...
[messages] user_157: 1 messages, 0 events in context...
[messages] user_159: 1 messages, 0 events in context...
[messages] user_16: 1 messages, 1 events in context...
[messages] user_160: 1 messages, 1 events in context...
[messages] user_161: 1 messages, 1 events in context...
[messages] user_162: 1 messages, 1 events in context...
[messages] user_163: 1 messages, 1 events in context...
[messages] user_164: 1 messages, 1 events in context...
[messages] user_165: 1 messages, 1 events in context...
[messages] user_166: 1 messages, 1 events in context...
[messages] user_167: 1 messages, 0 events in context...
[messages] user_168: 1 messages, 0 events in context...
[messages] user_169: 1 messages, 0 events in context...
[messages] user_170: 1 messages, 0 events in context...
[messages] user_171: 1 messages, 0 events in context...
[messages] user_172: 1 messages, 0 events in context...
[messages] user_173: 1 messages, 0 events in context...
[messages] user_175: 1 messages, 0 events in context...
[messages] user_176: 1 messages, 0 events in context...
[messages] user_177: 1 messages, 0 events in context...
[messages] user_178: 1 messages, 0 events in context...
[messages] user_179: 1 messages, 0 events in context...
[messages] user_18: 1 messages, 0 events in context...
[messages] user_180: 1 messages, 1 events in context...
[messages] user_182: 1 messages, 1 events in context...
[messages] user_183: 1 messages, 1 events in context...
[messages] user_184: 1 messages, 1 events in context...
[messages] user_185: 1 messages, 1 events in context...
[messages] user_186: 1 messages, 1 events in context...
[messages] user_187: 1 messages, 0 events in context...
[messages] user_188: 1 messages, 0 events in context...
[messages] user_189: 1 messages, 0 events in context...
[messages] user_191: 1 messages, 1 events in context...
[messages] user_193: 1 messages, 0 events in context...
[messages] user_194: 1 messages, 0 events in context...
[messages] user_195: 1 messages, 0 events in context...
[messages] user_197: 1 messages, 0 events in context...
[messages] user_198: 1 messages, 1 events in context...
[messages] user_199: 1 messages, 0 events in context...
[messages] user_20: 1 messages, 3 events in context...
[messages] user_200: 1 messages, 1 events in context...
[messages] user_201: 1 messages, 1 events in context...
[messages] user_202: 1 messages, 1 events in context...
[messages] user_204: 1 messages, 1 events in context...
[messages] user_208: 1 messages, 1 events in context...
